0.000254665,0.000254665,0.000254665,0.000301531,0.000301531,0.000254665,0.000301531,0.000301531,0.000301531
0.0022063,0.0022063,0.0022063,0.0047781,0.0047781,0.0022063,0.0047781,0.0047781,0.0047781
0.000119642,0.000119642,0.000119642,0.000109149,0.000109149,0.000119642,0.000109149,0.000109149,0.000109149
0.00127789,0.00127789,0.00127789,0.00107986,0.00107986,0.00127789,0.00107986,0.00107986,0.00107986

deltaBias
0.00285465,-0.0010011,0.00299182,0.0059221,-1e-07,0.0006735,0.00672026,-1.0021e-06,0.0027584
-0.0014164,-0.0014164,-0.0014164,0.00140895,0.00140895,-0.0014164,0.00140895,0.00140895,0.00140895

Connection Matrix 
-0.7018,-0.7018,-0.7018,0.705635,0.705635,-0.7018,0.705635,0.705635,0.705635
-0.0102036,-0.0102036,-0.0102036,-0.00905384,-0.00905384,-0.0102036,-0.00905384,-0.00905384,-0.00905384
0.692822,0.692822,0.692822,-0.704021,-0.704021,0.692822,-0.704021,-0.704021,-0.704021
-0.693966,-0.693966,-0.693966,0.701414,0.701414,-0.693966,0.701414,0.701414,0.701414
-0.010969,-0.010969,-0.010969,-0.00824386,-0.00824386,-0.010969,-0.00824386,-0.00824386,-0.00824386
0.692529,0.692529,0.692529,-0.701235,-0.701235,0.692529,-0.701235,-0.701235,-0.701235
-0.687986,-0.687986,-0.687986,0.704904,0.704904,-0.687986,0.704904,0.704904,0.704904
-0.00942042,-0.00942042,-0.00942042,-0.0110144,-0.0110144,-0.00942042,-0.0110144,-0.0110144,-0.0110144
0.696431,0.696431,0.696431,-0.698142,-0.698142,0.696431,-0.698142,-0.698142,-0.698142

Bias Matrix
-0.340182,-6.32796,0.324112,-0.33282,-6.34866,0.318567,-0.324248,-6.28539,0.321252
-0.0040046,-0.00400459,-0.0040046,0.00162346,0.00162346,-0.0040046,0.00162346,0.00162346,0.00162347

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.546214,0.546214,0.546214,0.453573,0.453573,0.546214,0.453573,0.453573,0.453573

rbmVmeans
0.51,0,0.52,0.51,0.01,0.47,0.5,0.01,0.48

rbmHmeans
0.490976,0.490976,0.490976,0.509094,0.509094,0.490976,0.509094,0.509094,0.509094

deltaConnection
-0.000178568,-0.000178568,-0.000178568,-0.00610293,-0.00610293,-0.000178568,-0.00610293,-0.00610293,-0.00610293
0.000112597,0.000112597,0.000112597,0.000100611,0.000100611,0.000112597,0.000100611,0.000100611,0.000100611
0.00427234,0.00427234,0.00427234,-0.000748048,-0.000748048,0.00427234,-0.000748048,-0.000748048,-0.000748048
-0.001058,-0.001058,-0.001058,-0.00593203,-0.00593203,-0.001058,-0.00593203,-0.00593203,-0.00593203
-0.000371707,-0.000371707,-0.000371707,-0.000407101,-0.000407101,-0.000371707,-0.000407101,-0.000407101,-0.000407101
0.0077676,0.0077676,0.0077676,0.000496047,0.000496047,0.0077676,0.000496047,0.000496047,0.000496047
0.000801792,0.000801792,0.000801792,-0.00638912,-0.00638912,0.000801792,-0.00638912,-0.00638912,-0.00638912
-0.0005716,-0.0005716,-0.0005716,-0.000306068,-0.000306068,-0.0005716,-0.000306068,-0.000306068,-0.000306068
0.00522504,0.00522504,0.00522504,0.00199171,0.00199171,0.00522504,0.00199171,0.00199171,0.00199171

deltaBias
-0.00627577,-1.001e-06,0.00344984,-0.00693527,-0.0010001,0.00823281,-0.00539552,-0.00111,0.00726396
0.00509684,0.00509684,0.00509684,-0.00512816,-0.00512816,0.00509684,-0.00512816,-0.00512816,-0.00512816

Connection Matrix 
-0.693825,-0.693825,-0.693825,0.684872,0.684872,-0.693825,0.684872,0.684872,0.684872
-0.0112915,-0.0112915,-0.0112915,-0.00820666,-0.00820666,-0.0112915,-0.00820666,-0.00820666,-0.00820666
0.687502,0.687502,0.687502,-0.701222,-0.701222,0.687502,-0.701222,-0.701222,-0.701222
-0.696721,-0.696721,-0.696721,0.683737,0.683737,-0.696721,0.683737,0.683737,0.683737
-0.00974178,-0.00974178,-0.00974178,-0.00862491,-0.00862491,-0.00974178,-0.00862491,-0.00862491,-0.00862491
0.704606,0.704606,0.704606,-0.691059,-0.691059,0.704606,-0.691059,-0.691059,-0.691059
-0.683277,-0.683277,-0.683277,0.691428,0.691428,-0.683277,0.691428,0.691428,0.691428
-0.00664767,-0.00664767,-0.00664767,-0.0107458,-0.0107458,-0.00664767,-0.0107458,-0.0107458,-0.0107458
0.702276,0.702276,0.702276,-0.696827,-0.696827,0.702276,-0.696827,-0.696827,-0.696827

Bias Matrix
-0.346296,-6.34795,0.315915,-0.353067,-6.37077,0.352132,-0.338553,-6.30329,0.334274
0.0054663,0.00546631,0.0054663,-0.00894415,-0.00894414,0.0054663,-0.00894414,-0.00894415,-0.00894414

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.509336,0.509336,0.509336,0.489904,0.489904,0.509336,0.489904,0.489904,0.489904

rbmVmeans
0.5,0,0.48,0.51,0,0.49,0.45,0,0.47

rbmHmeans
0.494105,0.494105,0.494105,0.504525,0.504525,0.494105,0.504525,0.504525,0.504525

deltaConnection
0.000681593,0.000681593,0.000681593,-0.00130028,-0.00130028,0.000681593,-0.00130028,-0.00130028,-0.00130028
0.00012448,0.00012448,0.00012448,8.22473e-05,8.22473e-05,0.00012448,8.22473e-05,8.22473e-05,8.22473e-05
0.00369972,0.00369972,0.00369972,-0.000640666,-0.000640666,0.00369972,-0.000640666,-0.000640666,-0.000640666
0.000920517,0.000920517,0.000920517,-0.00242101,-0.00242101,0.000920517,-0.00242101,-0.00242101,-0.00242101
7.49646e-05,7.49646e-05,7.49646e-05,2.96143e-05,2.96143e-05,7.49646e-05,2.96143e-05,2.96143e-05,2.96143e-05
0.000597344,0.000597344,0.000597344,0.00128922,0.00128922,0.000597344,0.00128922,0.00128922,0.00128922
0.00114228,0.00114228,0.00114228,0.00323872,0.00323872,0.00114228,0.00323872,0.00323872,0.00323872
7.39554e-05,7.39554e-05,7.39554e-05,0.000119547,0.000119547,7.39554e-05,0.000119547,0.000119547,0.000119547
0.00305693,0.00305693,0.00305693,0.000434659,0.000434659,0.00305693,0.000434659,0.000434659,0.000434659

deltaBias
-0.0007736,-1.00001e-05,0.00282711,-0.00171327,-0.0001,0.00202439,0.00447926,-1.00001e-12,0.00354414
0.00134852,0.00134852,0.00134852,-0.00128136,-0.00128136,0.00134852,-0.00128136,-0.00128136,-0.00128136

Connection Matrix 
-0.693414,-0.693414,-0.693414,0.695759,0.695759,-0.693414,0.695759,0.695759,0.695759
-0.00960059,-0.00960059,-0.00960059,-0.00948941,-0.00948941,-0.00960059,-0.00948941,-0.00948941,-0.00948941
0.725408,0.725408,0.725408,-0.700068,-0.700068,0.725408,-0.700068,-0.700068,-0.700068
-0.690509,-0.690509,-0.690509,0.698093,0.698093,-0.690509,0.698093,0.698093,0.698093
-0.00710293,-0.00710293,-0.00710293,-0.00939048,-0.00939048,-0.00710293,-0.00939048,-0.00939048,-0.00939048
0.713312,0.713312,0.713312,-0.710878,-0.710878,0.713312,-0.710878,-0.710878,-0.710878
-0.709751,-0.709751,-0.709751,0.704898,0.704898,-0.709751,0.704898,0.704898,0.704898
-0.0095212,-0.0095212,-0.0095212,-0.011407,-0.011407,-0.0095212,-0.011407,-0.011407,-0.011407
0.703768,0.703768,0.703768,-0.698052,-0.698052,0.703768,-0.698052,-0.698052,-0.698052

Bias Matrix
-0.334688,-6.37007,0.358355,-0.337056,-6.38755,0.332219,-0.34147,-6.32995,0.331013
0.00686707,0.00686708,0.00686707,-0.00986134,-0.00986134,0.00686707,-0.00986134,-0.00986134,-0.00986134

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.534406,0.534406,0.534406,0.467246,0.467246,0.534406,0.467246,0.467246,0.467246

rbmVmeans
0.56,0,0.49,0.61,0,0.43,0.6,0,0.47

rbmHmeans
0.452886,0.452886,0.452886,0.549735,0.549735,0.452886,0.549735,0.549735,0.549735

deltaConnection
-0.00244341,-0.00244341,-0.00244341,-0.0079182,-0.0079182,-0.00244341,-0.0079182,-0.0079182,-0.0079182
9.57192e-05,9.57192e-05,9.57192e-05,1.55637e-05,1.55637e-05,9.57192e-05,1.55637e-05,1.55637e-05,1.55637e-05
0.00845991,0.00845991,0.00845991,-0.00319191,-0.00319191,0.00845991,-0.00319191,-0.00319191,-0.00319191
-0.00472345,-0.00472345,-0.00472345,-0.0116376,-0.0116376,-0.00472345,-0.0116376,-0.0116376,-0.0116376
7.90202e-05,7.90202e-05,7.90202e-05,0.000104469,0.000104469,7.90202e-05,0.000104469,0.000104469,0.000104469
0.0107304,0.0107304,0.0107304,0.00120503,0.00120503,0.0107304,0.00120503,0.00120503,0.00120503
-0.00405973,-0.00405973,-0.00405973,-0.00988675,-0.00988675,-0.00405973,-0.00988675,-0.00988675,-0.00988675
0.000105921,0.000105921,0.000105921,0.000126895,0.000126895,0.000105921,0.000126895,0.000126895,0.000126895
0.00988624,0.00988624,0.00988624,-0.00248106,-0.00248106,0.00988624,-0.00248106,-0.00248106,-0.00248106

deltaBias
-0.0102204,-0.000100001,0.00563126,-0.0161228,-1e-17,0.0119462,-0.0138961,-1.01e-08,0.0074788
0.00858534,0.00858534,0.00858534,-0.00869314,-0.00869314,0.00858534,-0.00869314,-0.00869314,-0.00869314

Connection Matrix 
-0.709237,-0.709237,-0.709237,0.722656,0.722656,-0.709237,0.722656,0.722656,0.722656
-0.0117585,-0.0117585,-0.0117585,-0.00965722,-0.00965722,-0.0117585,-0.00965722,-0.00965722,-0.00965722
0.697682,0.697682,0.697682,-0.712858,-0.712858,0.697682,-0.712858,-0.712858,-0.712858
-0.698629,-0.698629,-0.698629,0.713947,0.713947,-0.698629,0.713947,0.713947,0.713947
-0.00834029,-0.00834029,-0.00834029,-0.00891153,-0.00891153,-0.00834029,-0.00891153,-0.00891153,-0.00891153
0.69863,0.69863,0.69863,-0.698427,-0.698427,0.69863,-0.698427,-0.698427,-0.698427
-0.705112,-0.705112,-0.705112,0.716337,0.716337,-0.705112,0.716337,0.716337,0.716337
-0.00610475,-0.00610475,-0.00610475,-0.00801087,-0.00801087,-0.00610475,-0.00801087,-0.00801087,-0.00801087
0.694562,0.694562,0.694562,-0.70298,-0.70298,0.694562,-0.70298,-0.70298,-0.70298

Bias Matrix
-0.323933,-6.39461,0.317692,-0.332542,-6.40755,0.331615,-0.331195,-6.34218,0.314056
-0.00472102,-0.00472102,-0.00472102,0.0026465,0.0026465,-0.00472102,0.0026465,0.0026465,0.0026465

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.475004,0.475004,0.475004,0.525728,0.525728,0.475004,0.525728,0.525728,0.525728

rbmVmeans
0.56,0,0.44,0.5,0,0.48,0.51,0,0.52

rbmHmeans
0.482809,0.482809,0.482809,0.518182,0.518182,0.482809,0.518182,0.518182,0.518182

deltaConnection
-0.00183656,-0.00183656,-0.00183656,-0.00221108,-0.00221108,-0.00183656,-0.00221108,-0.00221108,-0.00221108
0.000122684,0.000122684,0.000122684,0.000105415,0.000105415,0.000122684,0.000105415,0.000105415,0.000105415
0.00377416,0.00377416,0.00377416,0.000572199,0.000572199,0.00377416,0.000572199,0.000572199,0.000572199
0.00126396,0.00126396,0.00126396,0.00140253,0.00140253,0.00126396,0.00140253,0.00140253,0.00140253
9.27848e-05,9.27848e-05,9.27848e-05,9.91314e-05,9.91314e-05,9.27848e-05,9.91314e-05,9.91314e-05,9.91314e-05
0.000343197,0.000343197,0.000343197,-0.000950007,-0.000950007,0.000343197,-0.000950007,-0.000950007,-0.000950007
-0.000296021,-0.000296021,-0.000296021,0.00207176,0.00207176,-0.000296021,0.00207176,0.00207176,0.00207176
6.79155e-05,6.79155e-05,6.79155e-05,8.9121e-05,8.9121e-05,6.79155e-05,8.9121e-05,8.9121e-05,8.9121e-05
-0.00192417,-0.00192417,-0.00192417,-0.00230845,-0.00230845,-0.00192417,-0.00230845,-0.00230845,-0.00230845

deltaBias
-0.00389972,-1.0001e-05,0.0042281,0.00281479,-1e-08,-0.000509956,0.00185679,-1e-10,-0.00425988
-0.000289506,-0.000289506,-0.000289506,0.000254877,0.000254877,-0.000289506,0.000254877,0.000254877,0.000254877

Connection Matrix 
-0.696002,-0.696002,-0.696002,0.712701,0.712701,-0.696002,0.712701,0.712701,0.712701
-0.0107792,-0.0107792,-0.0107792,-0.0067798,-0.0067798,-0.0107792,-0.0067798,-0.0067798,-0.0067798
0.690841,0.690841,0.690841,-0.697696,-0.697696,0.690841,-0.697696,-0.697696,-0.697696
-0.69142,-0.69142,-0.69142,0.720271,0.720271,-0.69142,0.720271,0.720271,0.720271
-0.00721532,-0.00721532,-0.00721532,-0.00927118,-0.00927118,-0.00721532,-0.00927118,-0.00927118,-0.00927118
0.696442,0.696442,0.696442,-0.705011,-0.705011,0.696442,-0.705011,-0.705011,-0.705011
-0.709909,-0.709909,-0.709909,0.701539,0.701539,-0.709909,0.701539,0.701539,0.701539
-0.00694012,-0.00694012,-0.00694012,-0.00576864,-0.00576864,-0.00694012,-0.00576864,-0.00576864,-0.00576864
0.691983,0.691983,0.691983,-0.703136,-0.703136,0.691983,-0.703136,-0.703136,-0.703136

Bias Matrix
-0.317962,-6.4124,0.325559,-0.304261,-6.42533,0.317547,-0.360436,-6.35551,0.311905
-0.00821831,-0.00821831,-0.00821831,0.0057382,0.0057382,-0.00821831,0.0057382,0.0057382,0.0057382

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.545078,0.545078,0.545078,0.45478,0.45478,0.545078,0.45478,0.45478,0.45478

rbmVmeans
0.53,0.01,0.46,0.58,0,0.5,0.51,0,0.43

rbmHmeans
0.461694,0.461694,0.461694,0.539388,0.539388,0.461694,0.539388,0.539388,0.539388

deltaConnection
-0.00165239,-0.00165239,-0.00165239,-0.00782689,-0.00782689,-0.00165239,-0.00782689,-0.00782689,-0.00782689
-0.000676535,-0.000676535,-0.000676535,-0.000123315,-0.000123315,-0.000676535,-0.000123315,-0.000123315,-0.000123315
0.00965279,0.00965279,0.00965279,0.000460201,0.000460201,0.00965279,0.000460201,0.000460201,0.000460201
-0.00265659,-0.00265659,-0.00265659,-0.0113719,-0.0113719,-0.00265659,-0.0113719,-0.0113719,-0.0113719
8.02705e-05,8.02705e-05,8.02705e-05,0.000103142,0.000103142,8.02705e-05,0.000103142,0.000103142,0.000103142
0.00678677,0.00678677,0.00678677,-0.000660313,-0.000660313,0.00678677,-0.000660313,-0.000660313,-0.000660313
0.00113287,0.00113287,0.00113287,-0.00783231,-0.00783231,0.00113287,-0.00783231,-0.00783231,-0.00783231
7.72089e-05,7.72089e-05,7.72089e-05,6.41762e-05,6.41762e-05,7.72089e-05,6.41762e-05,6.41762e-05,6.41762e-05
0.00985494,0.00985494,0.00985494,0.00285468,0.00285468,0.00985494,0.00285468,0.00285468,0.00285468

deltaBias
-0.00927401,-0.001,0.0101481,-0.0136387,-1.00001e-10,0.00615082,-0.0068261,-1e-12,0.0126765
0.00828709,0.00828709,0.00828709,-0.00841004,-0.00841004,0.00828709,-0.00841004,-0.00841004,-0.00841004

Connection Matrix 
-0.707765,-0.707765,-0.707765,0.67043,0.67043,-0.707765,0.67043,0.67043,0.67043
-0.00811156,-0.00811156,-0.00811156,-0.00722487,-0.00722487,-0.00811156,-0.00722487,-0.00722487,-0.00722487
0.717948,0.717948,0.717948,-0.696079,-0.696079,0.717948,-0.696079,-0.696079,-0.696079
-0.69855,-0.69855,-0.69855,0.667204,0.667204,-0.69855,0.667204,0.667204,0.667204
-0.00739444,-0.00739444,-0.00739444,-0.00867252,-0.00867252,-0.00739444,-0.00867252,-0.00867252,-0.00867252
0.718921,0.718921,0.718921,-0.691691,-0.691691,0.718921,-0.691691,-0.691691,-0.691691
-0.691102,-0.691102,-0.691102,0.676774,0.676774,-0.691102,0.676774,0.676774,0.676774
-0.00711059,-0.00711059,-0.00711059,-0.00772513,-0.00772513,-0.00711059,-0.00772513,-0.00772513,-0.00772513
0.721823,0.721823,0.721823,-0.698965,-0.698965,0.721823,-0.698965,-0.698965,-0.698965

Bias Matrix
-0.380438,-6.43018,0.35122,-0.359618,-6.44533,0.345448,-0.361422,-6.37329,0.343638
0.0218162,0.0218162,0.0218162,-0.0231283,-0.0231283,0.0218162,-0.0231283,-0.0231283,-0.0231283

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.552208,0.552208,0.552208,0.447706,0.447706,0.552208,0.447706,0.447706,0.447706

rbmVmeans
0.46,0,0.52,0.52,0,0.48,0.55,0,0.52

rbmHmeans
0.504995,0.504995,0.504995,0.493848,0.493848,0.504995,0.493848,0.493848,0.493848

deltaConnection
0.00382646,0.00382646,0.00382646,-0.00545888,-0.00545888,0.00382646,-0.00545888,-0.00545888,-0.00545888
9.02358e-05,9.02358e-05,9.02358e-05,8.03718e-05,8.03718e-05,9.02358e-05,8.03718e-05,8.03718e-05,8.03718e-05
0.00124783,0.00124783,0.00124783,0.00267161,0.00267161,0.00124783,0.00267161,0.00267161,0.00267161
0.000750198,0.000750198,0.000750198,-0.00821492,-0.00821492,0.000750198,-0.00821492,-0.00821492,-0.00821492
8.22633e-05,8.22633e-05,8.22633e-05,9.6482e-05,9.6482e-05,8.22633e-05,9.6482e-05,9.6482e-05,9.6482e-05
0.00465881,0.00465881,0.00465881,0.00321637,0.00321637,0.00465881,0.00321637,0.00321637,0.00321637
-0.00132529,-0.00132529,-0.00132529,-0.00948541,-0.00948541,-0.00132529,-0.00948541,-0.00948541,-0.00948541
7.90983e-05,7.90983e-05,7.90983e-05,8.59388e-05,8.59388e-05,7.90983e-05,8.59388e-05,8.59388e-05,8.59388e-05
0.00325187,0.00325187,0.00325187,0.000782434,0.000782434,0.00325187,0.000782434,0.000782434,0.000782434

deltaBias
-0.0020457,-1e-08,0.00405296,-0.00781718,-1e-15,0.00804027,-0.0109391,-1.00001e-08,0.00411609
0.00472486,0.00472486,0.00472486,-0.00461292,-0.00461292,0.00472486,-0.00461292,-0.00461292,-0.00461292

Connection Matrix 
-0.690429,-0.690429,-0.690429,0.699467,0.699467,-0.690429,0.699467,0.699467,0.699467
-0.00773657,-0.00773657,-0.00773657,-0.00788147,-0.00788147,-0.00773657,-0.00788147,-0.00788147,-0.00788147
0.687369,0.687369,0.687369,-0.707466,-0.707466,0.687369,-0.707466,-0.707466,-0.707466
-0.707696,-0.707696,-0.707696,0.702362,0.702362,-0.707696,0.702362,0.702362,0.702362
-0.00965644,-0.00965644,-0.00965644,-0.00622494,-0.00622494,-0.00965644,-0.00622494,-0.00622494,-0.00622494
0.690394,0.690394,0.690394,-0.689293,-0.689293,0.690394,-0.689293,-0.689293,-0.689293
-0.702651,-0.702651,-0.702651,0.699187,0.699187,-0.702651,0.699187,0.699187,0.699187
-0.00843251,-0.00843251,-0.00843251,-0.00855196,-0.00855196,-0.00843251,-0.00855196,-0.00855196,-0.00855196
0.680351,0.680351,0.680351,-0.685314,-0.685314,0.680351,-0.685314,-0.685314,-0.685314

Bias Matrix
-0.328086,-6.44685,0.306643,-0.338784,-6.46198,0.329956,-0.348302,-6.39218,0.317578
-0.0069306,-0.0069306,-0.0069306,0.0036265,0.0036265,-0.0069306,0.0036265,0.0036265,0.0036265

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.528317,0.528317,0.528317,0.470076,0.470076,0.528317,0.470076,0.470076,0.470076

rbmVmeans
0.43,0,0.47,0.58,0,0.49,0.54,0,0.48

rbmHmeans
0.485854,0.485854,0.485854,0.511687,0.511687,0.485854,0.511687,0.511687,0.511687

deltaConnection
0.00423756,0.00423756,0.00423756,-0.00147117,-0.00147117,0.00423756,-0.00147117,-0.00147117,-0.00147117
8.6064e-05,8.6064e-05,8.6064e-05,8.76754e-05,8.76754e-05,8.6064e-05,8.76754e-05,8.76754e-05,8.76754e-05
0.00610532,0.00610532,0.00610532,0.00134975,0.00134975,0.00610532,0.00134975,0.00134975,0.00134975
-0.00445164,-0.00445164,-0.00445164,-0.00794438,-0.00794438,-0.00445164,-0.00794438,-0.00794438,-0.00794438
9.84053e-05,9.84053e-05,9.84053e-05,6.81244e-05,6.81244e-05,9.84053e-05,6.81244e-05,6.81244e-05,6.81244e-05
0.00396624,0.00396624,0.00396624,0.00101574,0.00101574,0.00396624,0.00101574,0.00101574,0.00101574
-0.0024843,-0.0024843,-0.0024843,-0.00613592,-0.00613592,-0.0024843,-0.00613592,-0.00613592,-0.00613592
9.37602e-05,9.37602e-05,9.37602e-05,9.50871e-05,9.50871e-05,9.37602e-05,9.50871e-05,9.50871e-05,9.50871e-05
0.00649683,0.00649683,0.00649683,0.000167776,0.000167776,0.00649683,0.000167776,0.000167776,0.000167776

deltaBias
0.00283794,-1.1e-08,0.00717197,-0.0125676,-1e-05,0.00498317,-0.00874736,-1.011e-07,0.00657033
0.00454469,0.00454469,0.00454469,-0.00445648,-0.00445648,0.00454469,-0.00445648,-0.00445648,-0.00445648

Connection Matrix 
-0.686956,-0.686956,-0.686956,0.716232,0.716232,-0.686956,0.716232,0.716232,0.716232
-0.0113656,-0.0113656,-0.0113656,-0.0083434,-0.0083434,-0.0113656,-0.0083434,-0.0083434,-0.0083434
0.680167,0.680167,0.680167,-0.697603,-0.697603,0.680167,-0.697603,-0.697603,-0.697603
-0.690475,-0.690475,-0.690475,0.722843,0.722843,-0.690475,0.722843,0.722843,0.722843
-0.00965756,-0.00965756,-0.00965756,-0.00720467,-0.00720467,-0.00965756,-0.00720467,-0.00720467,-0.00720467
0.677412,0.677412,0.677412,-0.697568,-0.697568,0.677412,-0.697568,-0.697568,-0.697568
-0.688531,-0.688531,-0.688531,0.718847,0.718847,-0.688531,0.718847,0.718847,0.718847
-0.0061474,-0.0061474,-0.0061474,-0.00765877,-0.00765877,-0.0061474,-0.00765877,-0.00765877,-0.00765877
0.688152,0.688152,0.688152,-0.690157,-0.690157,0.688152,-0.690157,-0.690157,-0.690157

Bias Matrix
-0.285411,-6.46795,0.307075,-0.321662,-6.48088,0.310588,-0.309266,-6.40551,0.33182
-0.0190011,-0.0190011,-0.0190011,0.0136175,0.0136175,-0.0190011,0.0136175,0.0136175,0.0136175

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.489341,0.489341,0.489341,0.512629,0.512629,0.489341,0.512629,0.512629,0.512629

rbmVmeans
0.6,0,0.49,0.53,0,0.47,0.57,0,0.43

rbmHmeans
0.457649,0.457649,0.457649,0.545901,0.545901,0.457649,0.545901,0.545901,0.545901

deltaConnection
-0.00452233,-0.00452233,-0.00452233,-0.00436944,-0.00436944,-0.00452233,-0.00436944,-0.00436944,-0.00436944
0.000117369,0.000117369,0.000117369,9.16853e-05,9.16853e-05,0.000117369,9.16853e-05,9.16853e-05,9.16853e-05
0.00151363,0.00151363,0.00151363,-0.00276786,-0.00276786,0.00151363,-0.00276786,-0.00276786,-0.00276786
-0.000137078,-0.000137078,-0.000137078,-0.0011786,-0.0011786,-0.000137078,-0.0011786,-0.0011786,-0.0011786
0.00010744,0.00010744,0.00010744,8.01521e-05,8.01521e-05,0.00010744,8.01521e-05,8.01521e-05,8.01521e-05
0.00204849,0.00204849,0.00204849,-0.000594079,-0.000594079,0.00204849,-0.000594079,-0.000594079,-0.000594079
-0.00116659,-0.00116659,-0.00116659,-0.00404512,-0.00404512,-0.00116659,-0.00404512,-0.00404512,-0.00404512
6.83204e-05,6.83204e-05,6.83204e-05,8.51689e-05,8.51689e-05,6.83204e-05,8.51689e-05,8.51689e-05,8.51689e-05
0.00431792,0.00431792,0.00431792,0.00124245,0.00124245,0.00431792,0.00124245,0.00124245,0.00124245

deltaBias
-0.00857037,-1.00001e-05,-0.00121671,-0.000977631,-1.101e-10,0.00141453,-0.00487986,-1.001e-07,0.00575231
0.00259055,0.00259055,0.00259055,-0.00275532,-0.00275532,0.00259055,-0.00275532,-0.00275532,-0.00275532

Connection Matrix 
-0.71261,-0.71261,-0.71261,0.674725,0.674725,-0.71261,0.674725,0.674725,0.674725
-0.00971628,-0.00971628,-0.00971628,-0.00819707,-0.00819707,-0.00971628,-0.00819707,-0.00819707,-0.00819707
0.721048,0.721048,0.721048,-0.705237,-0.705237,0.721048,-0.705237,-0.705237,-0.705237
-0.694089,-0.694089,-0.694089,0.674415,0.674415,-0.694089,0.674415,0.674415,0.674415
-0.00705124,-0.00705124,-0.00705124,-0.00673987,-0.00673987,-0.00705124,-0.00673987,-0.00673987,-0.00673987
0.737422,0.737422,0.737422,-0.694333,-0.694333,0.737422,-0.694333,-0.694333,-0.694333
-0.692892,-0.692892,-0.692892,0.666512,0.666512,-0.692892,0.666512,0.666512,0.666512
-0.00698643,-0.00698643,-0.00698643,-0.0136842,-0.0136842,-0.00698643,-0.0136842,-0.0136842,-0.0136842
0.74649,0.74649,0.74649,-0.696511,-0.696511,0.74649,-0.696511,-0.696511,-0.696511
