-0.000228222,-0.000292242,-0.000275337,-0.000276179,-0.000289351,-0.000262481,-0.000286548,-0.000289067,-0.000294177
0.000107669,0.000133321,0.000127011,0.000124482,0.000131368,0.000121937,0.000130171,0.000131288,0.000133467
0.000756434,0.000926732,0.00088593,0.000863968,0.000912348,0.000852457,0.000904327,0.000911911,0.000926478
-0.00024678,-0.000311483,-0.000294706,-0.000293673,-0.000308038,-0.000281807,-0.000305161,-0.000307813,-0.000313041
9.71053e-05,0.000120703,0.000114857,0.000112902,0.000119015,0.000110178,0.000117926,0.000118931,0.000120913
-0.00024053,-0.000306867,-0.000289463,-0.000290091,-0.000303846,-0.000276162,-0.000300944,-0.000303545,-0.00030883

deltaBias
-0.00108496,-0.000124434,-0.000766613,-0.000325885,-0.000102425,0.00102399,-0.000337397,-0.000110214,-0.000289285
9.07342e-06,2.60427e-05,1.17116e-05,-3.3717e-06,1.17529e-05,9.39424e-06,9.21208e-06,1.52108e-05,2.09975e-05

Connection Matrix 
-0.0280507,-0.00622674,-0.021459,0.014232,0.00597468,-0.0257343,0.00428344,0.00426596,0.00826825
-0.0171223,-0.0212331,-0.0202178,-0.0198324,-0.0209245,-0.0194041,-0.0207332,-0.0209121,-0.0212601
0.0268679,0.00694663,0.02061,-0.0152583,-0.00613764,0.0245943,-0.00467872,-0.00417073,-0.00762862
-0.0268435,-0.00480393,-0.0200833,0.0155587,0.00737375,-0.0243995,0.00567209,0.00566534,0.00968626
-0.0158005,-0.019581,-0.0186484,-0.0182876,-0.0192955,-0.0179004,-0.0191194,-0.0192842,-0.0196045
0.0259511,0.00587473,0.0195705,-0.0162644,-0.00719358,0.0235839,-0.00572754,-0.0052268,-0.00869731
-0.0249423,-0.00243529,-0.0178309,0.0177585,0.0097041,-0.0222398,0.00798005,0.00799455,0.0120563
-0.0152613,-0.0188945,-0.0179998,-0.0176409,-0.0186166,-0.0172814,-0.018447,-0.0186062,-0.0189146
0.0273698,0.00763156,0.0212441,-0.0146155,-0.00545981,0.0251905,-0.00400903,-0.00349414,-0.00693696

Bias Matrix
0.0342891,-3.67392,-0.0671805,0.0412113,-3.7044,-0.0595797,0.0309563,-3.75183,-0.0633143
1.13653,2.67042,2.10668,1.93903,2.4669,1.7854,2.35729,2.45955,2.68777

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.47,0.03,0.53,0.45,0.02,0.49,0.52,0.03,0.62

rbmHmeans
0.757792,0.935458,0.891888,0.87382,0.921744,0.856822,0.913461,0.921269,0.936315

deltaConnection
-0.000262536,-0.000363275,-0.000324814,-0.000365258,-0.000373944,-0.000304969,-0.000368239,-0.000371548,-0.000383165
-6.26456e-05,-7.64064e-05,-7.30985e-05,-7.08048e-05,-7.50661e-05,-7.04064e-05,-7.43894e-05,-7.50619e-05,-7.62872e-05
0.000283678,0.000318481,0.000321966,0.000271159,0.000297296,0.000315062,0.000296636,0.000299596,0.000299707
-9.61426e-05,-0.000157945,-0.000129018,-0.000174374,-0.000171928,-0.000116855,-0.000168089,-0.000169611,-0.000177836
-3.45647e-07,6.55815e-07,3.2325e-07,1.00955e-06,8.11198e-07,9.88576e-08,7.9066e-07,7.83314e-07,8.24399e-07
0.00063633,0.000753686,0.000736947,0.000678437,0.000726366,0.000713752,0.0007219,0.000728421,0.000735446
-0.000580656,-0.000759446,-0.000701548,-0.000737362,-0.000765083,-0.000666209,-0.000755868,-0.000762384,-0.000780385
-6.35956e-05,-7.95169e-05,-7.55212e-05,-7.4491e-05,-7.84496e-05,-7.23543e-05,-7.77225e-05,-7.83917e-05,-7.97158e-05
-0.000355081,-0.000474079,-0.000432524,-0.000470357,-0.000484145,-0.000408978,-0.000477712,-0.000481363,-0.000494146

deltaBias
-0.000400005,-0.000334143,0.000313492,-0.00016361,-0.000232014,0.000765285,-0.000779561,-0.000310022,-0.000526467
7.45634e-05,4.5274e-05,6.58747e-05,-2.94692e-05,2.16498e-06,7.25311e-05,3.86563e-06,9.76144e-06,5.67643e-06

Connection Matrix 
-0.0275606,-0.00563219,-0.0208982,0.0148798,0.00661742,-0.0251909,0.00491909,0.00489391,0.00891461
-0.0166042,-0.0205731,-0.0195934,-0.0192083,-0.0202708,-0.0188082,-0.0200855,-0.0202596,-0.0205964
0.0298867,0.0107358,0.0241993,-0.011618,-0.00234079,0.028032,-0.000918862,-0.00039234,-0.00377781
-0.0271674,-0.00515595,-0.0204411,0.0152993,0.00707803,-0.0247501,0.00537446,0.00535511,0.00938534
-0.0160403,-0.0198807,-0.0189321,-0.0185662,-0.0195902,-0.0181722,-0.0194112,-0.0195791,-0.0199046
0.0271296,0.00722548,0.0208826,-0.0148797,-0.00579713,0.0248666,-0.00433963,-0.00384599,-0.00729653
-0.0253175,-0.00283645,-0.0182399,0.0174548,0.00936094,-0.0226424,0.007635,0.00763666,0.0117077
-0.0159457,-0.0197487,-0.0188106,-0.0184384,-0.0194582,-0.0180585,-0.0192806,-0.0194475,-0.0197703
0.0270835,0.00718136,0.0208369,-0.0149166,-0.00583879,0.0248203,-0.00438108,-0.00388792,-0.0073388

Bias Matrix
0.0359778,-3.69793,-0.0612511,0.0434865,-3.72831,-0.0606878,0.0352118,-3.77546,-0.0660006
1.1364,2.67274,2.10712,1.93965,2.46842,1.78546,2.35854,2.46132,2.6902

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.5,0.03,0.41,0.54,0.01,0.51,0.51,0.03,0.56

rbmHmeans
0.756727,0.935616,0.891574,0.874579,0.922134,0.856232,0.913832,0.92164,0.936721

deltaConnection
-0.00028866,-0.00039054,-0.000355398,-0.000386052,-0.000397149,-0.000335129,-0.000391929,-0.000395264,-0.000405622
-5.82305e-05,-7.15766e-05,-6.83206e-05,-6.66574e-05,-7.04492e-05,-6.56944e-05,-6.9814e-05,-7.04256e-05,-7.15779e-05
0.00104718,0.00126576,0.00122089,0.0011613,0.00123473,0.00117785,0.00122502,0.00123592,0.00125279
-0.000589878,-0.000762056,-0.000709687,-0.000732745,-0.000763094,-0.000675553,-0.000754574,-0.000761037,-0.000777388
9.27343e-05,0.000116064,0.00011021,0.000108806,0.000114539,0.000105566,0.000113479,0.000114447,0.000116379
0.000309217,0.00035619,0.000353333,0.000312638,0.000338858,0.000344125,0.000337217,0.000340456,0.000342684
-0.000381343,-0.000505497,-0.00046486,-0.000493362,-0.000510418,-0.000440182,-0.000504157,-0.000508463,-0.000520715
-8.15817e-05,-0.000101795,-9.67265e-05,-9.52812e-05,-0.000100394,-9.27105e-05,-9.94663e-05,-0.00010033,-0.000102018
-0.000124269,-0.000178898,-0.000156823,-0.000187486,-0.00018847,-0.000145987,-0.000185385,-0.000186602,-0.000192956

deltaBias
-0.000419874,-0.000321234,0.00137707,-0.000811245,-0.000112253,0.000362577,-0.00050946,-0.000343521,-0.000208834
5.77314e-05,3.66551e-05,4.80649e-05,-2.35379e-05,3.36671e-06,5.34182e-05,3.75799e-06,9.3837e-06,8.50595e-06

Connection Matrix 
-0.0245027,-0.00188075,-0.0172941,0.0183931,0.0103217,-0.0217243,0.00859231,0.00858834,0.0126672
-0.0148902,-0.0184568,-0.017575,-0.0172345,-0.0181863,-0.0168693,-0.0180199,-0.0181764,-0.0184788
0.0262536,0.00618546,0.0198997,-0.0158303,-0.00680863,0.0239138,-0.00534113,-0.00486603,-0.00833284
-0.0285017,-0.006849,-0.0220217,0.0137814,0.00543501,-0.0262599,0.00375233,0.00370364,0.00769747
-0.0161672,-0.0200227,-0.0190708,-0.0186917,-0.019727,-0.0183084,-0.0195469,-0.0197167,-0.0200442
0.0274429,0.00757009,0.0212437,-0.0145393,-0.00544762,0.0252214,-0.0039897,-0.00350453,-0.00695429
-0.0272301,-0.00527245,-0.0205207,0.0152188,0.00697704,-0.0248192,0.0052782,0.00524578,0.00926911
-0.0146833,-0.0181895,-0.0173236,-0.0169827,-0.0179218,-0.01663,-0.0177581,-0.0179123,-0.0182098
0.026896,0.00694306,0.0206322,-0.0151115,-0.00605956,0.0246245,-0.00459695,-0.00411717,-0.00757529

Bias Matrix
0.0423075,-3.71917,-0.0642352,0.0412295,-3.75117,-0.0597534,0.0344627,-3.79637,-0.065541
1.13639,2.67495,2.10765,1.94001,2.46974,1.78564,2.35959,2.46287,2.69237

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.51,0.01,0.43,0.49,0.02,0.53,0.38,0.02,0.48

rbmHmeans
0.757177,0.935695,0.891755,0.874257,0.922056,0.856502,0.913746,0.921592,0.936684

deltaConnection
-0.000128414,-0.000157517,-0.000150717,-0.000145451,-0.000154281,-0.000144961,-0.000152934,-0.000154382,-0.000156762
7.97858e-05,0.000100111,9.4991e-05,9.39033e-05,9.88201e-05,9.09397e-05,9.79e-05,9.87361e-05,0.000100413
0.000441676,0.000546425,0.00052036,0.000513334,0.000539755,0.000499684,0.000534932,0.000539272,0.000548083
0.000170632,0.000214507,0.000203146,0.000203578,0.000212866,0.000194431,0.000210905,0.000212505,0.00021614
-3.74256e-06,-5.30239e-06,-4.85471e-06,-5.18045e-06,-5.31763e-06,-4.53076e-06,-5.25935e-06,-5.30203e-06,-5.40961e-06
-0.0003629,-0.000443922,-0.000424573,-0.000411098,-0.000435748,-0.000408655,-0.000431859,-0.00043582,-0.000442814
0.00094852,0.00117397,0.00111807,0.00109959,0.00115814,0.00107354,0.00114769,0.00115734,0.00117638
-5.19837e-06,-6.4322e-06,-6.12296e-06,-5.96107e-06,-6.32108e-06,-5.8797e-06,-6.26043e-06,-6.32083e-06,-6.43091e-06
0.000141366,0.000178495,0.000168819,0.000170173,0.000177483,0.000161421,0.000175854,0.000177122,0.000180146

deltaBias
-0.000116589,-0.000112312,0.00056271,0.000220018,-0.00024351,-0.000478385,0.0012647,-0.000223122,0.000177531
-5.47649e-06,2.13259e-05,1.89879e-06,9.36128e-06,1.55729e-05,-2.44839e-06,1.28505e-05,1.74918e-05,2.40689e-05

Connection Matrix 
-0.0269477,-0.00519555,-0.0202998,0.0152371,0.00700151,-0.0245571,0.00532197,0.00527333,0.00925602
-0.0154189,-0.0191063,-0.0181943,-0.0178353,-0.0188239,-0.0174648,-0.0186515,-0.0188142,-0.0191275
0.0309589,0.011796,0.02537,-0.0106642,-0.00133977,0.0292051,9.41721e-05,0.000604407,-0.00280604
-0.0298899,-0.00887351,-0.0237928,0.0118383,0.00338836,-0.0279038,0.001745,0.00166146,0.00557815
-0.0160084,-0.0198204,-0.0188789,-0.018497,-0.0195254,-0.0181252,-0.0193468,-0.0195157,-0.0198401
0.0264709,0.00614492,0.0200145,-0.0159307,-0.00690715,0.024082,-0.00541871,-0.00495927,-0.00846914
-0.0285577,-0.00722995,-0.0222259,0.0133305,0.00499356,-0.0263983,0.00333329,0.00326712,0.00721465
-0.0148539,-0.0183998,-0.0175233,-0.0171748,-0.0181273,-0.016822,-0.0179615,-0.0181181,-0.0184195
0.0286201,0.00888696,0.0226031,-0.0133774,-0.00420536,0.0265514,-0.00274467,-0.00225968,-0.0057188

Bias Matrix
0.0395867,-3.74251,-0.0563226,0.0365118,-3.7742,-0.0616002,0.0326977,-3.81795,-0.0618597
1.13712,2.67728,2.10871,1.94027,2.47099,1.7865,2.36064,2.46439,2.69438

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.53,0.02,0.55,0.51,0,0.45,0.59,0,0.47

rbmHmeans
0.756295,0.93576,0.891445,0.874621,0.922238,0.855978,0.913904,0.921768,0.936904

deltaConnection
-0.000275301,-0.000351545,-0.000329163,-0.000335105,-0.000350417,-0.000314072,-0.00034665,-0.000349721,-0.000356865
2.1072e-05,2.55288e-05,2.44839e-05,2.36491e-05,2.5078e-05,2.36155e-05,2.48581e-05,2.50745e-05,2.54729e-05
-0.000214887,-0.000279815,-0.000260208,-0.000270183,-0.000280642,-0.00024724,-0.000277539,-0.000279819,-0.000285728
-0.000137265,-0.000185106,-0.000169375,-0.000180352,-0.000186777,-0.00015979,-0.000184392,-0.000186086,-0.000190737
0.000167976,0.000207969,0.000198092,0.000194084,0.000204873,0.000190185,0.000203,0.000204771,0.000208175
0.000548461,0.000664852,0.000639686,0.000613559,0.000650643,0.000616816,0.000645371,0.000650963,0.000660262
-0.000684752,-0.000869283,-0.000819244,-0.000822151,-0.00086203,-0.000782483,-0.00085345,-0.00086084,-0.000876761
0.000161146,0.000199616,0.000190106,0.00018633,0.000196661,0.000182498,0.000194862,0.000196561,0.00019983
0.000352007,0.000427963,0.00041225,0.000393738,0.000417876,0.00039722,0.000414594,0.000418197,0.000423902

deltaBias
-0.000367841,-0.000200133,-0.000258571,-0.000234019,-1.32231e-05,0.000683688,-0.000946802,-5.31544e-06,0.000464378
3.0446e-05,2.73937e-05,2.55821e-05,-7.68211e-06,8.56196e-06,2.74298e-05,7.5854e-06,1.22764e-05,1.48543e-05

Connection Matrix 
-0.0263049,-0.00440117,-0.0195278,0.0160493,0.00781648,-0.0238161,0.00613366,0.0060787,0.0100684
-0.0153005,-0.018953,-0.0180494,-0.0176887,-0.0186712,-0.0173271,-0.0185003,-0.0186621,-0.0189728
0.0293791,0.00985857,0.0235345,-0.0124103,-0.00321846,0.0274388,-0.00176433,-0.00128268,-0.0047287
-0.0280666,-0.00657101,-0.0215974,0.0140487,0.00568744,-0.0258053,0.00402513,0.00394978,0.00790222
-0.0143996,-0.0178495,-0.016995,-0.0166642,-0.0175863,-0.0163124,-0.0174252,-0.0175774,-0.0178703
0.0264748,0.00622433,0.0200844,-0.0158038,-0.00680026,0.0241339,-0.00531216,-0.00486227,-0.00837016
-0.0285308,-0.00722579,-0.0221984,0.0134088,0.00503047,-0.0263666,0.00337519,0.00329503,0.00723446
-0.0142705,-0.0176926,-0.0168447,-0.0165193,-0.0174323,-0.0161676,-0.0172726,-0.0174234,-0.0177137
0.0294955,0.0100289,0.0236894,-0.0122583,-0.00305217,0.0275824,-0.00160085,-0.00111664,-0.00455743

Bias Matrix
0.0396527,-3.76516,-0.0573423,0.0379067,-3.79388,-0.0606549,0.0306337,-3.83848,-0.0576802
1.13749,2.67944,2.1095,1.94065,2.47223,1.78703,2.36167,2.46585,2.69636

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.55,0,0.55,0.54,0.03,0.58,0.46,0.05,0.49

rbmHmeans
0.75754,0.935994,0.892011,0.874327,0.922247,0.85678,0.913925,0.921821,0.936928

deltaConnection
0.000365526,0.000506514,0.000453189,0.00051251,0.000522735,0.000425382,0.000514932,0.000519052,0.000535027
0.000159833,0.000197952,0.000188525,0.000184734,0.000195004,0.000180988,0.000193219,0.000194909,0.000198153
-0.00117219,-0.00138668,-0.00135172,-0.0012497,-0.00133968,-0.00130975,-0.00133047,-0.0013431,-0.00135822
0.000412653,0.000565268,0.000509036,0.000567357,0.000580635,0.000478918,0.000572291,0.000576915,0.000593875
-6.74186e-05,-8.39185e-05,-7.97957e-05,-7.85307e-05,-8.27474e-05,-7.65248e-05,-8.19874e-05,-8.26996e-05,-8.4081e-05
-0.0014592,-0.00174576,-0.00169266,-0.00158598,-0.0016939,-0.00163635,-0.0016814,-0.00169708,-0.00171819
0.00101671,0.00132115,0.00122671,0.00127685,0.00132682,0.00116638,0.00131163,0.00132254,0.00135196
-0.000240249,-0.00029403,-0.000281012,-0.000273282,-0.000289174,-0.000270466,-0.000286579,-0.000289117,-0.000293821
-0.000753113,-0.000879572,-0.000865404,-0.000779539,-0.000841487,-0.000840549,-0.000836627,-0.000844911,-0.000852167

deltaBias
0.000572753,-1.36002e-05,-0.0014409,0.000610519,-0.000302112,-0.00186701,0.00141081,-0.000524411,-0.000897122
-0.000114748,-7.64373e-06,-8.0086e-05,6.16996e-05,3.4058e-05,-0.00010059,2.57373e-05,2.88227e-05,4.87535e-05

Connection Matrix 
-0.0283074,-0.00693411,-0.0219115,0.0137145,0.00533674,-0.0260951,0.00368011,0.00359317,0.0075363
-0.01493,-0.0185069,-0.0176203,-0.0172762,-0.0182331,-0.0169127,-0.018066,-0.0182242,-0.018528
0.0299249,0.0104328,0.0241238,-0.0118576,-0.00264316,0.0280234,-0.00118978,-0.000713523,-0.00415752
-0.0273014,-0.00566821,-0.0207115,0.0148971,0.00658482,-0.024947,0.00491617,0.00484035,0.0088054
-0.0144097,-0.0178612,-0.0170057,-0.016674,-0.0175971,-0.0163229,-0.0174358,-0.0175885,-0.0178816
0.0280602,0.00808383,0.0218983,-0.0140514,-0.00495886,0.0258946,-0.00348302,-0.00302759,-0.00651256
-0.0280079,-0.00650876,-0.0215216,0.0140935,0.00575145,-0.0257315,0.00408819,0.00400747,0.00796291
-0.0141256,-0.0174955,-0.0166615,-0.0163291,-0.0172354,-0.0159952,-0.0170776,-0.0172272,-0.0175138
0.0278529,0.00786278,0.0216773,-0.0142435,-0.00517087,0.0256754,-0.00369349,-0.00324036,-0.00672798

Bias Matrix
0.0371327,-3.78661,-0.0563469,0.0398493,-3.81495,-0.0592698,0.0350231,-3.85928,-0.0607968
1.13753,2.68133,2.10997,1.94099,2.47335,1.78723,2.36257,2.46716,2.69822

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.51,0.02,0.54,0.51,0.02,0.42,0.49,0,0.45

rbmHmeans
0.756759,0.936046,0.891741,0.874678,0.922418,0.856322,0.914077,0.921981,0.937126

deltaConnection
3.21405e-05,4.44198e-05,3.92654e-05,4.63226e-05,4.6757e-05,3.69058e-05,4.59879e-05,4.62746e-05,4.7909e-05
5.394e-06,6.17308e-06,6.03013e-06,5.59822e-06,6.01589e-06,5.88723e-06,5.96913e-06,6.02127e-06,6.10501e-06
-0.000436783,-0.000532431,-0.000511017,-0.000491807,-0.000521213,-0.000492168,-0.000516886,-0.000521535,-0.000529173
3.84605e-05,5.04145e-05,4.54966e-05,5.09414e-05,5.22935e-05,4.32436e-05,5.1478e-05,5.18549e-05,5.35702e-05
-2.20795e-05,-2.71994e-05,-2.59411e-05,-2.53341e-05,-2.67717e-05,-2.49334e-05,-2.65279e-05,-2.67637e-05,-2.72062e-05
0.000508464,0.000638891,0.000604268,0.000603755,0.000633457,0.000578405,0.000627331,0.00063253,0.000643877
0.000196551,0.000245505,0.000231482,0.000233994,0.000244772,0.000221936,0.000242271,0.000244228,0.000249
0.000155263,0.000192326,0.000183151,0.000179513,0.00018947,0.000175822,0.000187735,0.000189379,0.00019253
0.000304199,0.000381183,0.000360196,0.000361559,0.0003789,0.000345018,0.00037516,0.000378194,0.000385192

deltaBias
4.06959e-05,-0.000213442,-0.00053673,6.22307e-05,-0.000241132,0.000686386,0.000260342,-2.41131e-06,0.000407765
-8.48378e-06,1.56809e-05,-3.59419e-06,8.78871e-06,1.31942e-05,-7.29447e-06,1.0403e-05,1.43207e-05,2.12777e-05

Connection Matrix 
-0.027278,-0.00530033,-0.0205513,0.0154558,0.0071054,-0.0248532,0.00540587,0.00533176,0.00936781
-0.0149829,-0.0185802,-0.0176872,-0.0173467,-0.018306,-0.0169754,-0.018138,-0.0182972,-0.0186025
0.0286248,0.00903062,0.0226444,-0.0128764,-0.00384061,0.026567,-0.00239294,-0.0019419,-0.00536327
-0.0255134,-0.00312284,-0.0184755,0.0175067,0.00925636,-0.0228588,0.00753848,0.00748131,0.0115506
-0.0140405,-0.0174035,-0.0165694,-0.0162458,-0.0171457,-0.0159041,-0.0169885,-0.0171376,-0.0174233
0.026171,0.00594396,0.0197187,-0.0157326,-0.00687464,0.0237676,-0.00539612,-0.00497461,-0.00845228
-0.0248638,-0.00231323,-0.0177061,0.0182579,0.0100525,-0.0221212,0.00832692,0.00827722,0.0123606
-0.0141706,-0.0175595,-0.0167193,-0.0163923,-0.0172995,-0.0160491,-0.0171411,-0.0172914,-0.0175792
0.0276372,0.00781442,0.0214843,-0.0139972,-0.00503374,0.025452,-0.00357453,-0.00313502,-0.00657734

Bias Matrix
0.0440489,-3.80961,-0.0590082,0.0463582,-3.83631,-0.0657729,0.0437518,-3.87938,-0.062509
1.13648,2.68277,2.10946,1.94176,2.47456,1.78633,2.3635,2.46847,2.70024

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0.04,0.45,0.47,0.01,0.5,0.48,0.02,0.5

rbmHmeans
0.757159,0.936263,0.891984,0.874863,0.922612,0.856611,0.914273,0.92219,0.937328

deltaConnection
-0.000492407,-0.000644674,-0.000594829,-0.000627232,-0.00065026,-0.000564778,-0.000642347,-0.000647844,-0.000663359
-0.000142838,-0.00017695,-0.000168496,-0.00016513,-0.000174311,-0.000161751,-0.000172711,-0.00017423,-0.000177137
0.000823477,0.000984923,0.000956301,0.000892636,0.000954257,0.000924478,0.00094739,0.000956184,0.000967657
-0.00022245,-0.000306352,-0.000273778,-0.000310312,-0.00031648,-0.000257342,-0.000311685,-0.000314297,-0.000324137
7.14449e-05,8.85958e-05,8.43452e-05,8.26907e-05,8.72823e-05,8.09508e-05,8.64809e-05,8.7239e-05,8.86955e-05
0.00046582,0.000533832,0.000529041,0.000468264,0.000508552,0.000515882,0.000505843,0.000510874,0.000514773
-0.000223796,-0.000313819,-0.000279255,-0.000319663,-0.000324784,-0.000261464,-0.000319864,-0.000322458,-0.000332542
-3.14691e-06,-3.27445e-06,-3.28205e-06,-2.89603e-06,-3.15231e-06,-3.27341e-06,-3.13328e-06,-3.16679e-06,-3.19896e-06
0.000449655,0.000521377,0.000515049,0.000459122,0.000497313,0.000500976,0.0004946,0.000499475,0.000503405

deltaBias
-0.000683889,-0.000410221,0.00105845,-0.000295841,-0.000112111,0.000539137,-0.000295443,-0.000212112,0.000548794
6.50186e-05,3.21764e-05,5.22384e-05,-3.28958e-05,-4.36824e-06,5.98342e-05,-2.95792e-06,1.59256e-06,-1.37678e-06

Connection Matrix 
-0.0270247,-0.00524999,-0.0203468,0.0153979,0.00707546,-0.0246098,0.0053962,0.00531008,0.0093015
-0.0152314,-0.0188869,-0.0179788,-0.0176312,-0.0186075,-0.0172555,-0.0184366,-0.0185988,-0.0189093
0.0273741,0.00731527,0.0211354,-0.0146449,-0.00563114,0.0251474,-0.0041541,-0.0037215,-0.00720253
-0.0254371,-0.0032486,-0.018451,0.0172642,0.00904758,-0.0227966,0.007349,0.0072809,0.0113076
-0.0134428,-0.0166574,-0.0158598,-0.0155471,-0.0164096,-0.0152241,-0.0162591,-0.0164022,-0.0166756
0.0276036,0.00751923,0.0213525,-0.0144419,-0.00542845,0.0253716,-0.00394981,-0.00351816,-0.00700251
-0.0294438,-0.00821781,-0.023181,0.0126268,0.00415231,-0.0273362,0.0024988,0.00238789,0.00633266
-0.0134841,-0.0167099,-0.0159094,-0.0155981,-0.0164621,-0.0152715,-0.0163112,-0.0164546,-0.0167287
0.0260531,0.00569851,0.0195903,-0.0161386,-0.0072182,0.0236603,-0.00572639,-0.00530853,-0.00881637

Bias Matrix
0.0448994,-3.83228,-0.0590133,0.0483625,-3.85651,-0.0647957,0.0394201,-3.89882,-0.0636799
1.13659,2.6844,2.10988,1.94178,2.47538,1.78655,2.36413,2.46948,2.70175

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.5,0.01,0.45,0.49,0.03,0.42,0.46,0.02,0.46

rbmHmeans
0.756194,0.936101,0.891516,0.874639,0.922449,0.855964,0.914072,0.922025,0.937236

deltaConnection
-3.58834e-05,-5.5427e-05,-4.75905e-05,-5.65047e-05,-5.77068e-05,-4.36755e-05,-5.65868e-05,-5.7231e-05,-5.95284e-05
8.45633e-05,0.000104205,9.938e-05,9.70532e-05,0.000102571,9.55096e-05,0.000101638,0.000102537,0.000104231
0.000446057,0.000534831,0.000516179,0.000492701,0.000522909,0.000498869,0.000518828,0.000523306,0.000530465
-2.01472e-05,-3.25139e-05,-2.67371e-05,-3.43797e-05,-3.47937e-05,-2.43239e-05,-3.3954e-05,-3.43928e-05,-3.61697e-05
-0.000101111,-0.000125771,-0.00011961,-0.000117487,-0.000123945,-0.000114723,-0.000122798,-0.000123881,-0.000125968
0.000742886,0.000904695,0.000867753,0.000838468,0.000887511,0.000835955,0.000880047,0.000887701,0.000901012
0.00025814,0.000307389,0.000298274,0.000282951,0.000299935,0.000288622,0.000297873,0.000300249,0.000303723
-1.75592e-05,-2.11906e-05,-2.033e-05,-1.95477e-05,-2.07806e-05,-1.96274e-05,-2.05945e-05,-2.07872e-05,-2.11238e-05
0.000340764,0.000402043,0.000390404,0.000367519,0.000391619,0.000378593,0.000388741,0.000392138,0.000397106

deltaBias
-4.93168e-05,-0.000113122,0.000563013,2.9767e-07,-0.00033231,0.000959648,0.000303078,-0.000221123,0.000402576
